iter	Passed	Remaining
368	351	600
369	351	599
370	352	597
371	352	595
372	353	594
373	354	592
374	354	591
375	355	589
376	356	588
377	356	586
378	357	585
379	357	583
380	358	582
381	358	580
382	359	579
383	359	577
384	360	575
385	361	574
386	361	572
387	362	571
388	363	570
389	363	568
390	364	567
391	364	565
392	365	564
393	365	562
394	366	561
395	367	559
396	367	558
397	368	557
398	369	555
399	369	554
400	370	553
401	370	551
402	371	550
403	372	548
404	372	547
405	373	545
406	373	544
407	374	542
408	374	541
409	375	540
410	376	538
411	376	537
412	377	536
413	377	534
414	378	533
415	378	531
416	379	530
417	379	529
418	380	527
419	381	526
420	382	525
421	382	524
422	383	522
423	383	521
424	384	519
425	384	518
426	385	517
427	385	515
428	386	514
429	387	513
430	387	511
431	388	510
432	388	509
433	389	507
434	389	506
435	390	505
436	391	503
437	391	502
438	392	501
439	392	499
440	393	498
441	393	497
442	394	495
443	394	494
444	395	493
445	396	491
446	396	490
447	397	489
448	397	488
449	398	486
450	398	485
451	399	484
452	399	482
453	400	481
454	401	480
455	401	479
456	402	477
457	402	476
458	403	475
459	404	474
460	404	473
461	405	472
462	405	470
463	406	469
464	407	468
465	408	467
466	408	466
467	409	465
468	409	463
469	410	462
470	410	461
471	411	460
472	411	458
473	412	457
474	413	456
475	413	455
476	414	454
477	414	453
478	415	452
479	416	450
480	416	449
481	417	448
482	417	447
483	418	446
484	419	445
485	419	443
486	420	442
487	420	441
488	421	440
489	421	439
490	422	438
491	423	436
492	423	435
493	424	434
494	424	433
495	425	432
496	426	431
497	426	430
498	427	429
499	427	427
500	428	426
501	429	425
502	429	424
503	430	423
504	430	422
505	431	420
506	431	419
507	432	418
508	433	417
509	433	416
510	434	415
511	434	414
512	435	413
513	435	412
514	436	411
515	437	409
516	437	408
517	438	407
518	438	406
519	439	405
520	440	404
521	440	403
522	441	402
523	441	401
524	442	400
525	442	399
526	443	398
527	444	397
528	444	396
529	445	395
530	446	394
531	446	392
532	447	391
533	447	390
534	448	389
535	448	388
536	449	387
537	449	386
538	450	385
539	451	384
540	451	383
541	452	382
542	452	381
543	453	380
544	454	379
545	454	378
546	455	377
547	455	376
548	456	375
549	457	374
550	457	373
551	458	372
552	459	371
553	459	370
554	460	368
555	460	367
556	461	366
557	461	365
558	462	364
559	462	363
560	463	362
561	464	361
562	464	360
563	465	359
564	466	358
565	466	357
566	467	356
567	467	355
568	468	354
569	468	353
570	469	352
571	470	351
572	470	350
573	471	349
574	472	348
575	472	347
576	473	346
577	473	345
578	474	344
579	474	343
580	475	342
581	476	341
582	476	340
583	477	340
584	477	339
585	478	337
586	478	336
587	479	335
588	480	334
589	480	333
590	481	332
591	481	332
592	482	331
593	483	330
594	483	329
595	484	328
596	485	327
597	485	326
598	486	325
599	486	324
600	487	323
601	487	322
602	488	321
603	488	320
604	489	319
605	490	318
606	490	317
607	491	316
608	491	315
609	492	314
610	493	313
611	493	312
612	494	311
613	494	311
614	495	310
615	496	309
616	496	308
617	497	307
618	497	306
619	498	305
620	499	304
621	499	303
622	500	302
623	500	301
624	501	300
625	502	300
626	502	299
627	503	298
628	503	297
629	504	296
630	505	295
631	505	294
632	506	293
633	506	292
634	507	291
635	507	290
636	508	289
637	509	288
638	509	288
639	510	287
640	511	286
641	511	285
642	512	284
643	512	283
644	513	282
645	514	281
646	514	280
647	515	279
648	515	278
649	516	278
650	516	277
651	517	276
652	518	275
653	518	274
654	519	273
655	519	272
656	520	271
657	521	270
658	521	269
659	522	269
660	522	268
661	523	267
662	524	266
663	524	265
664	525	264
665	525	263
666	526	262
667	526	261
668	527	261
669	528	260
670	528	259
671	529	258
672	529	257
673	530	256
674	530	255
675	531	254
676	532	253
677	532	252
678	533	252
679	533	251
680	534	250
681	535	249
682	535	248
683	536	247
684	536	246
685	537	245
686	537	245
687	538	244
688	539	243
689	539	242
690	540	241
691	540	240
692	541	239
693	542	239
694	542	238
695	543	237
696	543	236
697	544	235
698	544	234
699	545	233
700	546	233
701	547	232
702	547	231
703	548	230
704	548	229
705	549	228
706	550	227
707	550	227
708	551	226
709	551	225
710	552	224
711	553	223
712	553	222
713	554	221
714	554	221
715	555	220
716	555	219
717	556	218
718	556	217
719	557	216
720	558	216
721	558	215
722	559	214
723	560	213
724	560	212
725	561	211
726	561	210
727	562	210
728	562	209
729	563	208
730	563	207
731	564	206
732	565	205
733	565	205
734	566	204
735	566	203
736	567	202
737	568	201
738	568	200
739	569	199
740	569	199
741	570	198
742	570	197
743	571	196
744	572	195
745	572	195
746	573	194
747	573	193
748	574	192
749	575	191
750	575	190
751	576	190
752	576	189
753	577	188
754	578	187
755	578	186
756	579	185
757	579	185
758	580	184
759	580	183
760	581	182
761	582	181
762	582	180
763	583	180
764	584	179
765	584	178
766	585	177
767	585	176
768	586	176
769	586	175
770	587	174
771	587	173
772	588	172
773	589	172
774	589	171
775	590	170
776	591	169
777	591	168
778	592	168
779	592	167
780	593	166
781	594	165
782	594	164
783	595	164
784	595	163
785	596	162
786	597	161
787	597	160
788	598	160
789	598	159
790	599	158
791	600	157
792	600	156
793	601	156
794	601	155
795	602	154
796	603	153
797	603	152
798	604	152
799	604	151
800	605	150
801	605	149
802	606	148
803	607	147
804	607	147
805	608	146
806	608	145
807	609	144
808	610	144
809	610	143
810	611	142
811	611	141
812	612	140
813	613	140
814	613	139
815	614	138
816	614	137
817	615	136
818	616	136
819	616	135
820	617	134
821	618	133
822	618	133
823	619	132
824	619	131
825	620	130
826	620	129
827	621	129
828	622	128
829	622	127
830	623	126
831	623	125
832	624	125
833	625	124
834	625	123
835	626	122
836	626	122
837	627	121
838	628	120
839	628	119
840	629	118
841	629	118
842	630	117
843	630	116
844	631	115
845	632	115
846	632	114
847	633	113
848	633	112
849	634	111
850	635	111
851	635	110
852	636	109
853	636	108
854	637	108
855	637	107
856	638	106
857	639	105
858	639	104
859	640	104
860	640	103
861	641	102
862	642	101
863	642	101
864	643	100
865	643	99
866	644	98
867	644	98
868	645	97
869	645	96
870	646	95
871	647	94
872	647	94
873	648	93
874	648	92
875	649	91
876	650	91
877	650	90
878	651	89
879	651	88
880	652	88
881	652	87
882	653	86
883	654	85
884	654	85
885	655	84
886	655	83
887	656	82
888	656	82
889	657	81
890	658	80
891	658	79
892	659	78
893	659	78
894	660	77
895	661	76
896	661	76
897	662	75
898	663	74
899	663	73
900	664	73
901	665	72
902	665	71
903	666	70
904	666	69
905	667	69
906	667	68
907	668	67
908	669	67
909	670	66
910	670	65
911	671	64
912	671	64
913	672	63
914	672	62
915	673	61
916	673	61
917	674	60
918	675	59
919	675	58
920	676	58
921	677	57
922	677	56
923	678	55
924	678	55
925	679	54
926	679	53
927	680	52
928	681	52
929	682	51
930	682	50
931	683	49
932	683	49
933	684	48
934	684	47
935	685	46
936	686	46
937	686	45
938	687	44
939	688	43
940	688	43
941	689	42
942	689	41
943	690	40
944	691	40
945	691	39
946	692	38
947	692	37
948	693	37
949	693	36
950	694	35
951	695	35
952	695	34
953	696	33
954	697	32
955	697	32
956	698	31
957	698	30
958	699	29
959	699	29
960	700	28
961	701	27
962	701	26
963	702	26
964	702	25
965	703	24
966	704	24
967	704	23
968	705	22
969	705	21
970	706	21
971	707	20
972	707	19
973	708	18
974	708	18
975	709	17
976	710	16
977	710	15
978	711	15
979	711	14
980	712	13
981	713	13
982	713	12
983	714	11
984	714	10
985	715	10
986	715	9
987	716	8
988	717	7
989	717	7
990	718	6
991	718	5
992	719	5
993	720	4
994	720	3
995	721	2
996	721	2
997	722	1
998	722	0
999	723	0
